	$ 4000016 starts, 2 max read set, 4000000 commits, 16 (0.000%) aborts
	$ 4000000 commit attempts, 3869179 (96.729%) nonopaque
	$ 4000028 starts, 2 max read set, 4000000 commits, 28 (0.001%) aborts
	$ 4000000 commit attempts, 3869177 (96.729%) nonopaque
18352090.000000,18588570.000000,18730186.000000,18800968.000000,18807332.000000,:0.000575,0.000600,0.000575,0.000400,0.000700,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000021 starts, 2 max read set, 4000000 commits, 21 (0.001%) aborts
	$ 4000000 commit attempts, 3869184 (96.730%) nonopaque
	$ 4000023 starts, 2 max read set, 4000000 commits, 23 (0.001%) aborts
	$ 4000000 commit attempts, 3869187 (96.730%) nonopaque
	$ 4000026 starts, 2 max read set, 4000000 commits, 26 (0.001%) aborts
	$ 4000000 commit attempts, 3869174 (96.729%) nonopaque
	$ 4000027 starts, 2 max read set, 4000000 commits, 27 (0.001%) aborts
	$ 4000000 commit attempts, 3869185 (96.730%) nonopaque
	$ 4000017 starts, 2 max read set, 4000000 commits, 17 (0.000%) aborts
	$ 4000000 commit attempts, 3869181 (96.730%) nonopaque
19815224.000000,19800314.000000,19830154.000000,19658048.000000,19636818.000000,:0.000525,0.000575,0.000650,0.000675,0.000425,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
29614932.000000,29569614.000000,29603972.000000,29605506.000000,29610328.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000173 starts, 1 max read set, 8000000 commits, 173 (0.002%) aborts
$ 169 (97.688%) of aborts at commit time
	$ 8000169 commit attempts, 7775795 (97.195%) nonopaque
	$ 8000191 starts, 1 max read set, 8000000 commits, 191 (0.002%) aborts
$ 186 (97.382%) of aborts at commit time
	$ 8000186 commit attempts, 7775810 (97.195%) nonopaque
	$ 8000183 starts, 1 max read set, 8000000 commits, 183 (0.002%) aborts
$ 181 (98.907%) of aborts at commit time
	$ 8000181 commit attempts, 7775823 (97.196%) nonopaque
	$ 8000192 starts, 1 max read set, 8000000 commits, 192 (0.002%) aborts
$ 189 (98.438%) of aborts at commit time
	$ 8000189 commit attempts, 7775782 (97.195%) nonopaque
	$ 8000175 starts, 1 max read set, 8000000 commits, 175 (0.002%) aborts
$ 168 (96.000%) of aborts at commit time
	$ 8000168 commit attempts, 7775796 (97.195%) nonopaque
24163416.000000,24621108.000000,24785704.000000,24843918.000000,24884114.000000,:0.002162,0.002387,0.002287,0.002400,0.002187,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000095 starts, 2 max read set, 8000000 commits, 95 (0.001%) aborts
	$ 8000000 commit attempts, 7775464 (97.193%) nonopaque
	$ 8000062 starts, 2 max read set, 8000000 commits, 62 (0.001%) aborts
	$ 8000000 commit attempts, 7775462 (97.193%) nonopaque
	$ 8000085 starts, 2 max read set, 8000000 commits, 85 (0.001%) aborts
	$ 8000000 commit attempts, 7775461 (97.193%) nonopaque
	$ 8000076 starts, 2 max read set, 8000000 commits, 76 (0.001%) aborts
	$ 8000000 commit attempts, 7775512 (97.194%) nonopaque
	$ 8000089 starts, 2 max read set, 8000000 commits, 89 (0.001%) aborts
$ 1 (1.124%) of aborts at commit time
	$ 8000001 commit attempts, 7775436 (97.193%) nonopaque
32595852.000000,33206320.000000,33865588.000000,33661676.000000,33928932.000000,:0.001187,0.000775,0.001062,0.000950,0.001112,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000070 starts, 2 max read set, 8000000 commits, 70 (0.001%) aborts
$ 1 (1.429%) of aborts at commit time
	$ 8000001 commit attempts, 7775471 (97.193%) nonopaque
	$ 8000047 starts, 2 max read set, 8000000 commits, 47 (0.001%) aborts
	$ 8000000 commit attempts, 7775480 (97.194%) nonopaque
	$ 8000076 starts, 2 max read set, 8000000 commits, 76 (0.001%) aborts
	$ 8000000 commit attempts, 7775497 (97.194%) nonopaque
	$ 8000077 starts, 2 max read set, 8000000 commits, 77 (0.001%) aborts
	$ 8000000 commit attempts, 7775468 (97.193%) nonopaque
	$ 8000084 starts, 2 max read set, 8000000 commits, 84 (0.001%) aborts
	$ 8000000 commit attempts, 7775459 (97.193%) nonopaque
37719308.000000,38003488.000000,37572092.000000,37569796.000000,37528028.000000,:0.000875,0.000587,0.000950,0.000962,0.001050,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
58367744.000000,58366044.000000,58348164.000000,58351992.000000,58364340.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000333 starts, 1 max read set, 12000000 commits, 333 (0.003%) aborts
$ 326 (97.898%) of aborts at commit time
	$ 12000326 commit attempts, 11686442 (97.384%) nonopaque
	$ 12000386 starts, 1 max read set, 12000000 commits, 386 (0.003%) aborts
$ 375 (97.150%) of aborts at commit time
	$ 12000375 commit attempts, 11686449 (97.384%) nonopaque
	$ 12000341 starts, 1 max read set, 12000000 commits, 341 (0.003%) aborts
$ 328 (96.188%) of aborts at commit time
	$ 12000328 commit attempts, 11686244 (97.383%) nonopaque
	$ 12000406 starts, 1 max read set, 12000000 commits, 406 (0.003%) aborts
$ 388 (95.567%) of aborts at commit time
	$ 12000388 commit attempts, 11686529 (97.385%) nonopaque
	$ 12000382 starts, 1 max read set, 12000000 commits, 382 (0.003%) aborts
$ 366 (95.812%) of aborts at commit time
	$ 12000366 commit attempts, 11686504 (97.385%) nonopaque
27535746.000000,28621046.000000,29581502.000000,30796996.000000,30481456.000000,:0.002775,0.003217,0.002842,0.003383,0.003183,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000191 starts, 2 max read set, 12000000 commits, 191 (0.002%) aborts
$ 13 (6.806%) of aborts at commit time
	$ 12000013 commit attempts, 11685584 (97.380%) nonopaque
	$ 12000202 starts, 2 max read set, 12000000 commits, 202 (0.002%) aborts
$ 7 (3.465%) of aborts at commit time
	$ 12000007 commit attempts, 11685685 (97.381%) nonopaque
	$ 12000180 starts, 2 max read set, 12000000 commits, 180 (0.001%) aborts
$ 18 (10.000%) of aborts at commit time
	$ 12000018 commit attempts, 11686120 (97.384%) nonopaque
	$ 12000155 starts, 2 max read set, 12000000 commits, 155 (0.001%) aborts
$ 13 (8.387%) of aborts at commit time
	$ 12000013 commit attempts, 11685656 (97.380%) nonopaque
	$ 12000153 starts, 2 max read set, 12000000 commits, 153 (0.001%) aborts
$ 11 (7.190%) of aborts at commit time
	$ 12000011 commit attempts, 11685830 (97.382%) nonopaque
35253408.000000,38294756.000000,39327044.000000,38689876.000000,38889608.000000,:0.001592,0.001683,0.001500,0.001292,0.001275,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000133 starts, 2 max read set, 12000000 commits, 133 (0.001%) aborts
$ 5 (3.759%) of aborts at commit time
	$ 12000005 commit attempts, 11685818 (97.382%) nonopaque
	$ 12000124 starts, 2 max read set, 12000000 commits, 124 (0.001%) aborts
$ 16 (12.903%) of aborts at commit time
	$ 12000016 commit attempts, 11685897 (97.382%) nonopaque
	$ 12000169 starts, 2 max read set, 12000000 commits, 169 (0.001%) aborts
$ 4 (2.367%) of aborts at commit time
	$ 12000004 commit attempts, 11685860 (97.382%) nonopaque
	$ 12000183 starts, 2 max read set, 12000000 commits, 183 (0.002%) aborts
$ 3 (1.639%) of aborts at commit time
	$ 12000003 commit attempts, 11685875 (97.382%) nonopaque
	$ 12000168 starts, 2 max read set, 12000000 commits, 168 (0.001%) aborts
$ 4 (2.381%) of aborts at commit time
	$ 12000004 commit attempts, 11685981 (97.383%) nonopaque
42144320.000000,42566228.000000,41762676.000000,42317604.000000,39183432.000000,:0.001108,0.001033,0.001408,0.001525,0.001400,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
69642736.000000,67841840.000000,70026784.000000,70104920.000000,69358152.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000674 starts, 1 max read set, 16000000 commits, 674 (0.004%) aborts
$ 650 (96.439%) of aborts at commit time
	$ 16000650 commit attempts, 15598993 (97.490%) nonopaque
	$ 16000612 starts, 1 max read set, 16000000 commits, 612 (0.004%) aborts
$ 588 (96.078%) of aborts at commit time
	$ 16000588 commit attempts, 15602560 (97.512%) nonopaque
	$ 16000654 starts, 1 max read set, 16000000 commits, 654 (0.004%) aborts
$ 630 (96.330%) of aborts at commit time
	$ 16000630 commit attempts, 15598552 (97.487%) nonopaque
	$ 16000670 starts, 1 max read set, 16000000 commits, 670 (0.004%) aborts
$ 637 (95.075%) of aborts at commit time
	$ 16000637 commit attempts, 15598523 (97.487%) nonopaque
	$ 16000626 starts, 1 max read set, 16000000 commits, 626 (0.004%) aborts
$ 607 (96.965%) of aborts at commit time
	$ 16000607 commit attempts, 15598543 (97.487%) nonopaque
37315556.000000,38626092.000000,39577696.000000,38018816.000000,39309668.000000,:0.004212,0.003825,0.004087,0.004187,0.003912,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000293 starts, 2 max read set, 16000000 commits, 293 (0.002%) aborts
$ 28 (9.556%) of aborts at commit time
	$ 16000028 commit attempts, 15598042 (97.488%) nonopaque
	$ 16000334 starts, 2 max read set, 16000000 commits, 334 (0.002%) aborts
$ 32 (9.581%) of aborts at commit time
	$ 16000032 commit attempts, 15597193 (97.482%) nonopaque
	$ 16000276 starts, 2 max read set, 16000000 commits, 276 (0.002%) aborts
$ 44 (15.942%) of aborts at commit time
	$ 16000044 commit attempts, 15597128 (97.482%) nonopaque
	$ 16000285 starts, 2 max read set, 16000000 commits, 285 (0.002%) aborts
$ 53 (18.596%) of aborts at commit time
	$ 16000053 commit attempts, 15597313 (97.483%) nonopaque
	$ 16000272 starts, 2 max read set, 16000000 commits, 272 (0.002%) aborts
$ 38 (13.971%) of aborts at commit time
	$ 16000038 commit attempts, 15597232 (97.482%) nonopaque
47929820.000000,51839260.000000,51417824.000000,51413060.000000,52264988.000000,:0.001831,0.002087,0.001725,0.001781,0.001700,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000269 starts, 2 max read set, 16000000 commits, 269 (0.002%) aborts
$ 44 (16.357%) of aborts at commit time
	$ 16000044 commit attempts, 15598899 (97.493%) nonopaque
	$ 16000217 starts, 2 max read set, 16000000 commits, 217 (0.001%) aborts
$ 52 (23.963%) of aborts at commit time
	$ 16000052 commit attempts, 15597166 (97.482%) nonopaque
	$ 16000303 starts, 2 max read set, 16000000 commits, 303 (0.002%) aborts
$ 14 (4.620%) of aborts at commit time
	$ 16000014 commit attempts, 15597104 (97.482%) nonopaque
	$ 16000294 starts, 2 max read set, 16000000 commits, 294 (0.002%) aborts
$ 12 (4.082%) of aborts at commit time
	$ 16000012 commit attempts, 15597212 (97.483%) nonopaque
	$ 16000274 starts, 2 max read set, 16000000 commits, 274 (0.002%) aborts
$ 9 (3.285%) of aborts at commit time
	$ 16000009 commit attempts, 15597248 (97.483%) nonopaque
53603284.000000,55415464.000000,54335876.000000,54137680.000000,53790040.000000,:0.001681,0.001356,0.001894,0.001837,0.001712,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
90310784.000000,88361176.000000,88233024.000000,88901240.000000,88390464.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000734 starts, 1 max read set, 20000000 commits, 734 (0.004%) aborts
$ 704 (95.913%) of aborts at commit time
	$ 20000704 commit attempts, 19515954 (97.576%) nonopaque
	$ 20001139 starts, 1 max read set, 20000000 commits, 1139 (0.006%) aborts
$ 1108 (97.278%) of aborts at commit time
	$ 20001108 commit attempts, 19510779 (97.548%) nonopaque
	$ 20001068 starts, 1 max read set, 20000000 commits, 1068 (0.005%) aborts
$ 1029 (96.348%) of aborts at commit time
	$ 20001029 commit attempts, 19510233 (97.546%) nonopaque
	$ 20001034 starts, 1 max read set, 20000000 commits, 1034 (0.005%) aborts
$ 1004 (97.099%) of aborts at commit time
	$ 20001004 commit attempts, 19510169 (97.546%) nonopaque
	$ 20001102 starts, 1 max read set, 20000000 commits, 1102 (0.006%) aborts
$ 1061 (96.279%) of aborts at commit time
	$ 20001061 commit attempts, 19510513 (97.547%) nonopaque
19653736.000000,27306720.000000,39151148.000000,39435088.000000,39143088.000000,:0.003670,0.005695,0.005340,0.005170,0.005510,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000482 starts, 2 max read set, 20000000 commits, 482 (0.002%) aborts
$ 61 (12.656%) of aborts at commit time
	$ 20000061 commit attempts, 19508351 (97.541%) nonopaque
	$ 20000470 starts, 2 max read set, 20000000 commits, 470 (0.002%) aborts
$ 39 (8.298%) of aborts at commit time
	$ 20000039 commit attempts, 19508436 (97.542%) nonopaque
	$ 20000419 starts, 2 max read set, 20000000 commits, 419 (0.002%) aborts
$ 63 (15.036%) of aborts at commit time
	$ 20000063 commit attempts, 19508229 (97.541%) nonopaque
	$ 20000466 starts, 2 max read set, 20000000 commits, 466 (0.002%) aborts
$ 73 (15.665%) of aborts at commit time
	$ 20000073 commit attempts, 19508482 (97.542%) nonopaque
	$ 20000441 starts, 2 max read set, 20000000 commits, 441 (0.002%) aborts
$ 63 (14.286%) of aborts at commit time
	$ 20000063 commit attempts, 19508453 (97.542%) nonopaque
52125436.000000,50834160.000000,51337632.000000,51451500.000000,51567688.000000,:0.002410,0.002350,0.002095,0.002330,0.002205,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000503 starts, 2 max read set, 20000000 commits, 503 (0.003%) aborts
$ 84 (16.700%) of aborts at commit time
	$ 20000084 commit attempts, 19508265 (97.541%) nonopaque
	$ 20000366 starts, 2 max read set, 20000000 commits, 366 (0.002%) aborts
$ 96 (26.230%) of aborts at commit time
	$ 20000096 commit attempts, 19508638 (97.543%) nonopaque
	$ 20000503 starts, 2 max read set, 20000000 commits, 503 (0.003%) aborts
$ 25 (4.970%) of aborts at commit time
	$ 20000025 commit attempts, 19508541 (97.543%) nonopaque
	$ 20000470 starts, 2 max read set, 20000000 commits, 470 (0.002%) aborts
$ 28 (5.957%) of aborts at commit time
	$ 20000028 commit attempts, 19508385 (97.542%) nonopaque
	$ 20000486 starts, 2 max read set, 20000000 commits, 486 (0.002%) aborts
$ 22 (4.527%) of aborts at commit time
	$ 20000022 commit attempts, 19508250 (97.541%) nonopaque
58495172.000000,58734672.000000,57394480.000000,57530696.000000,57260220.000000,:0.002515,0.001830,0.002515,0.002350,0.002430,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
109384656.000000,109396624.000000,109464280.000000,109476264.000000,109269320.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

