	$ 4000027 starts, 2 max read set, 4000000 commits, 27 (0.001%) aborts
	$ 4000000 commit attempts, 3855277 (96.382%) nonopaque
	$ 4000030 starts, 2 max read set, 4000000 commits, 30 (0.001%) aborts
	$ 4000000 commit attempts, 3855269 (96.382%) nonopaque
	$ 4000027 starts, 2 max read set, 4000000 commits, 27 (0.001%) aborts
	$ 4000000 commit attempts, 3855280 (96.382%) nonopaque
19554266.000000,19557990.000000,19486910.000000,19218388.000000,19524768.000000,:0.000675,0.000525,0.000675,0.000750,0.000675,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
28555112.000000,28562248.000000,28033780.000000,28024746.000000,28037908.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000187 starts, 1 max read set, 8000000 commits, 187 (0.002%) aborts
$ 182 (97.326%) of aborts at commit time
	$ 8000182 commit attempts, 7755672 (96.944%) nonopaque
	$ 8000200 starts, 1 max read set, 8000000 commits, 200 (0.002%) aborts
$ 197 (98.500%) of aborts at commit time
	$ 8000197 commit attempts, 7755611 (96.943%) nonopaque
	$ 8000213 starts, 1 max read set, 8000000 commits, 213 (0.003%) aborts
$ 208 (97.653%) of aborts at commit time
	$ 8000208 commit attempts, 7755646 (96.943%) nonopaque
	$ 8000219 starts, 1 max read set, 8000000 commits, 219 (0.003%) aborts
$ 213 (97.260%) of aborts at commit time
	$ 8000213 commit attempts, 7755680 (96.943%) nonopaque
	$ 8000230 starts, 1 max read set, 8000000 commits, 230 (0.003%) aborts
$ 229 (99.565%) of aborts at commit time
	$ 8000229 commit attempts, 7755662 (96.943%) nonopaque
20764970.000000,21043016.000000,21182392.000000,21387512.000000,20528040.000000,:0.002337,0.002500,0.002662,0.002737,0.002875,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000102 starts, 2 max read set, 8000000 commits, 102 (0.001%) aborts
$ 3 (2.941%) of aborts at commit time
	$ 8000003 commit attempts, 7755348 (96.942%) nonopaque
	$ 8000085 starts, 2 max read set, 8000000 commits, 85 (0.001%) aborts
$ 1 (1.176%) of aborts at commit time
	$ 8000001 commit attempts, 7755348 (96.942%) nonopaque
	$ 8000104 starts, 2 max read set, 8000000 commits, 104 (0.001%) aborts
$ 1 (0.962%) of aborts at commit time
	$ 8000001 commit attempts, 7755336 (96.942%) nonopaque
	$ 8000092 starts, 2 max read set, 8000000 commits, 92 (0.001%) aborts
$ 2 (2.174%) of aborts at commit time
	$ 8000002 commit attempts, 7755272 (96.941%) nonopaque
	$ 8000090 starts, 2 max read set, 8000000 commits, 90 (0.001%) aborts
	$ 8000000 commit attempts, 7755354 (96.942%) nonopaque
29603546.000000,30852536.000000,30989618.000000,31106504.000000,30654160.000000,:0.001275,0.001062,0.001300,0.001150,0.001125,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000083 starts, 2 max read set, 8000000 commits, 83 (0.001%) aborts
$ 1 (1.205%) of aborts at commit time
	$ 8000001 commit attempts, 7755465 (96.943%) nonopaque
	$ 8000081 starts, 2 max read set, 8000000 commits, 81 (0.001%) aborts
$ 3 (3.704%) of aborts at commit time
	$ 8000003 commit attempts, 7755433 (96.943%) nonopaque
	$ 8000099 starts, 2 max read set, 8000000 commits, 99 (0.001%) aborts
	$ 8000000 commit attempts, 7755416 (96.943%) nonopaque
	$ 8000098 starts, 2 max read set, 8000000 commits, 98 (0.001%) aborts
$ 1 (1.020%) of aborts at commit time
	$ 8000001 commit attempts, 7755360 (96.942%) nonopaque
	$ 8000089 starts, 2 max read set, 8000000 commits, 89 (0.001%) aborts
	$ 8000000 commit attempts, 7755421 (96.943%) nonopaque
36628028.000000,37381444.000000,36673864.000000,36687156.000000,36757612.000000,:0.001037,0.001012,0.001237,0.001225,0.001112,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
55109324.000000,55226116.000000,50724088.000000,49359560.000000,49379060.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000445 starts, 1 max read set, 12000000 commits, 445 (0.004%) aborts
$ 431 (96.854%) of aborts at commit time
	$ 12000431 commit attempts, 11664873 (97.204%) nonopaque
	$ 12000456 starts, 1 max read set, 12000000 commits, 456 (0.004%) aborts
$ 448 (98.246%) of aborts at commit time
	$ 12000448 commit attempts, 11665081 (97.205%) nonopaque
	$ 12000410 starts, 1 max read set, 12000000 commits, 410 (0.003%) aborts
$ 408 (99.512%) of aborts at commit time
	$ 12000408 commit attempts, 11664986 (97.205%) nonopaque
	$ 12000478 starts, 1 max read set, 12000000 commits, 478 (0.004%) aborts
$ 470 (98.326%) of aborts at commit time
	$ 12000470 commit attempts, 11665114 (97.205%) nonopaque
	$ 12000453 starts, 1 max read set, 12000000 commits, 453 (0.004%) aborts
$ 447 (98.675%) of aborts at commit time
	$ 12000447 commit attempts, 11665146 (97.206%) nonopaque
20766806.000000,21822846.000000,22785744.000000,23554164.000000,22777816.000000,:0.003708,0.003800,0.003417,0.003983,0.003775,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000235 starts, 2 max read set, 12000000 commits, 235 (0.002%) aborts
$ 6 (2.553%) of aborts at commit time
	$ 12000006 commit attempts, 11664273 (97.202%) nonopaque
	$ 12000167 starts, 2 max read set, 12000000 commits, 167 (0.001%) aborts
$ 5 (2.994%) of aborts at commit time
	$ 12000005 commit attempts, 11664356 (97.203%) nonopaque
	$ 12000204 starts, 2 max read set, 12000000 commits, 204 (0.002%) aborts
$ 5 (2.451%) of aborts at commit time
	$ 12000005 commit attempts, 11664218 (97.202%) nonopaque
	$ 12000199 starts, 2 max read set, 12000000 commits, 199 (0.002%) aborts
$ 3 (1.508%) of aborts at commit time
	$ 12000003 commit attempts, 11664206 (97.202%) nonopaque
	$ 12000199 starts, 2 max read set, 12000000 commits, 199 (0.002%) aborts
$ 13 (6.533%) of aborts at commit time
	$ 12000013 commit attempts, 11664211 (97.202%) nonopaque
29682928.000000,33509738.000000,32745118.000000,32714582.000000,32709348.000000,:0.001958,0.001392,0.001700,0.001658,0.001658,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000185 starts, 2 max read set, 12000000 commits, 185 (0.002%) aborts
$ 2 (1.081%) of aborts at commit time
	$ 12000002 commit attempts, 11664363 (97.203%) nonopaque
	$ 12000141 starts, 2 max read set, 12000000 commits, 141 (0.001%) aborts
$ 11 (7.801%) of aborts at commit time
	$ 12000011 commit attempts, 11664313 (97.203%) nonopaque
	$ 12000196 starts, 2 max read set, 12000000 commits, 196 (0.002%) aborts
$ 6 (3.061%) of aborts at commit time
	$ 12000006 commit attempts, 11664299 (97.202%) nonopaque
	$ 12000198 starts, 2 max read set, 12000000 commits, 198 (0.002%) aborts
$ 5 (2.525%) of aborts at commit time
	$ 12000005 commit attempts, 11664278 (97.202%) nonopaque
	$ 12000200 starts, 2 max read set, 12000000 commits, 200 (0.002%) aborts
$ 8 (4.000%) of aborts at commit time
	$ 12000008 commit attempts, 11664242 (97.202%) nonopaque
41745528.000000,42538748.000000,41740456.000000,39660916.000000,41821636.000000,:0.001542,0.001175,0.001633,0.001650,0.001667,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
66698164.000000,66213108.000000,65781180.000000,66104412.000000,66758644.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000738 starts, 1 max read set, 16000000 commits, 738 (0.005%) aborts
$ 728 (98.645%) of aborts at commit time
	$ 16000728 commit attempts, 15575441 (97.342%) nonopaque
	$ 16000741 starts, 1 max read set, 16000000 commits, 741 (0.005%) aborts
$ 727 (98.111%) of aborts at commit time
	$ 16000727 commit attempts, 15575673 (97.344%) nonopaque
	$ 16000709 starts, 1 max read set, 16000000 commits, 709 (0.004%) aborts
$ 702 (99.013%) of aborts at commit time
	$ 16000702 commit attempts, 15575522 (97.343%) nonopaque
	$ 16000718 starts, 1 max read set, 16000000 commits, 718 (0.004%) aborts
$ 705 (98.189%) of aborts at commit time
	$ 16000705 commit attempts, 15575614 (97.343%) nonopaque
	$ 16000710 starts, 1 max read set, 16000000 commits, 710 (0.004%) aborts
$ 693 (97.606%) of aborts at commit time
	$ 16000693 commit attempts, 15575598 (97.343%) nonopaque
28472870.000000,29959308.000000,30344474.000000,30494378.000000,30471822.000000,:0.004612,0.004631,0.004431,0.004487,0.004437,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000359 starts, 2 max read set, 16000000 commits, 359 (0.002%) aborts
$ 10 (2.786%) of aborts at commit time
	$ 16000010 commit attempts, 15574134 (97.338%) nonopaque
	$ 16000335 starts, 2 max read set, 16000000 commits, 335 (0.002%) aborts
$ 14 (4.179%) of aborts at commit time
	$ 16000014 commit attempts, 15574222 (97.339%) nonopaque
	$ 16000294 starts, 2 max read set, 16000000 commits, 294 (0.002%) aborts
$ 25 (8.503%) of aborts at commit time
	$ 16000025 commit attempts, 15574254 (97.339%) nonopaque
	$ 16000328 starts, 2 max read set, 16000000 commits, 328 (0.002%) aborts
$ 28 (8.537%) of aborts at commit time
	$ 16000028 commit attempts, 15574287 (97.339%) nonopaque
	$ 16000317 starts, 2 max read set, 16000000 commits, 317 (0.002%) aborts
$ 19 (5.994%) of aborts at commit time
	$ 16000019 commit attempts, 15573941 (97.337%) nonopaque
37459432.000000,43288676.000000,43514512.000000,43364272.000000,43900136.000000,:0.002244,0.002094,0.001837,0.002050,0.001981,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000313 starts, 2 max read set, 16000000 commits, 313 (0.002%) aborts
$ 18 (5.751%) of aborts at commit time
	$ 16000018 commit attempts, 15574560 (97.341%) nonopaque
	$ 16000281 starts, 2 max read set, 16000000 commits, 281 (0.002%) aborts
$ 44 (15.658%) of aborts at commit time
	$ 16000044 commit attempts, 15574337 (97.339%) nonopaque
	$ 16000319 starts, 2 max read set, 16000000 commits, 319 (0.002%) aborts
$ 19 (5.956%) of aborts at commit time
	$ 16000019 commit attempts, 15574371 (97.340%) nonopaque
	$ 16000332 starts, 2 max read set, 16000000 commits, 332 (0.002%) aborts
$ 11 (3.313%) of aborts at commit time
	$ 16000011 commit attempts, 15574353 (97.340%) nonopaque
	$ 16000314 starts, 2 max read set, 16000000 commits, 314 (0.002%) aborts
$ 20 (6.369%) of aborts at commit time
	$ 16000020 commit attempts, 15574267 (97.339%) nonopaque
54770760.000000,54786040.000000,54310440.000000,54353032.000000,53284200.000000,:0.001956,0.001756,0.001994,0.002075,0.001962,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
86569784.000000,85575680.000000,86412688.000000,84329472.000000,84220720.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000993 starts, 1 max read set, 20000000 commits, 993 (0.005%) aborts
$ 970 (97.684%) of aborts at commit time
	$ 20000970 commit attempts, 19486807 (97.429%) nonopaque
	$ 20001450 starts, 1 max read set, 20000000 commits, 1450 (0.007%) aborts
$ 1438 (99.172%) of aborts at commit time
	$ 20001438 commit attempts, 19487947 (97.433%) nonopaque
	$ 20001159 starts, 1 max read set, 20000000 commits, 1159 (0.006%) aborts
$ 1145 (98.792%) of aborts at commit time
	$ 20001145 commit attempts, 19487503 (97.432%) nonopaque
	$ 20001168 starts, 1 max read set, 20000000 commits, 1168 (0.006%) aborts
$ 1148 (98.288%) of aborts at commit time
	$ 20001148 commit attempts, 19486988 (97.429%) nonopaque
	$ 20001194 starts, 1 max read set, 20000000 commits, 1194 (0.006%) aborts
$ 1174 (98.325%) of aborts at commit time
	$ 20001174 commit attempts, 19487201 (97.430%) nonopaque
20396312.000000,21770438.000000,29836068.000000,29638752.000000,29736172.000000,:0.004965,0.007249,0.005795,0.005840,0.005970,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000501 starts, 2 max read set, 20000000 commits, 501 (0.003%) aborts
$ 13 (2.595%) of aborts at commit time
	$ 20000013 commit attempts, 19485016 (97.425%) nonopaque
	$ 20000501 starts, 2 max read set, 20000000 commits, 501 (0.003%) aborts
$ 33 (6.587%) of aborts at commit time
	$ 20000033 commit attempts, 19484617 (97.423%) nonopaque
	$ 20000498 starts, 2 max read set, 20000000 commits, 498 (0.002%) aborts
$ 21 (4.217%) of aborts at commit time
	$ 20000021 commit attempts, 19484657 (97.423%) nonopaque
	$ 20000479 starts, 2 max read set, 20000000 commits, 479 (0.002%) aborts
$ 24 (5.010%) of aborts at commit time
	$ 20000024 commit attempts, 19484689 (97.423%) nonopaque
	$ 20000501 starts, 2 max read set, 20000000 commits, 501 (0.003%) aborts
$ 25 (4.990%) of aborts at commit time
	$ 20000025 commit attempts, 19484801 (97.424%) nonopaque
40242284.000000,40460672.000000,40222552.000000,40567916.000000,40411520.000000,:0.002505,0.002505,0.002490,0.002395,0.002505,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000509 starts, 2 max read set, 20000000 commits, 509 (0.003%) aborts
$ 40 (7.859%) of aborts at commit time
	$ 20000040 commit attempts, 19485374 (97.427%) nonopaque
	$ 20000524 starts, 2 max read set, 20000000 commits, 524 (0.003%) aborts
$ 104 (19.847%) of aborts at commit time
	$ 20000104 commit attempts, 19485066 (97.425%) nonopaque
	$ 20000535 starts, 2 max read set, 20000000 commits, 535 (0.003%) aborts
$ 22 (4.112%) of aborts at commit time
	$ 20000022 commit attempts, 19485098 (97.425%) nonopaque
	$ 20000536 starts, 2 max read set, 20000000 commits, 536 (0.003%) aborts
$ 27 (5.037%) of aborts at commit time
	$ 20000027 commit attempts, 19485028 (97.425%) nonopaque
	$ 20000522 starts, 2 max read set, 20000000 commits, 522 (0.003%) aborts
$ 27 (5.172%) of aborts at commit time
	$ 20000027 commit attempts, 19484938 (97.425%) nonopaque
59434600.000000,59980220.000000,58529228.000000,58733780.000000,58601268.000000,:0.002545,0.002620,0.002675,0.002680,0.002610,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
103483248.000000,103511632.000000,103037016.000000,103274848.000000,102847856.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

