	$ 4000029 starts, 2 max read set, 4000000 commits, 29 (0.001%) aborts
	$ 4000000 commit attempts, 3888360 (97.209%) nonopaque
	$ 4000017 starts, 2 max read set, 4000000 commits, 17 (0.000%) aborts
	$ 4000000 commit attempts, 3888356 (97.209%) nonopaque
20872034.000000,20739794.000000,20865718.000000,20822380.000000,20829210.000000,:0.000375,0.000300,0.000325,0.000725,0.000425,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
29849186.000000,29848518.000000,29838500.000000,29855426.000000,29852752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000150 starts, 1 max read set, 8000000 commits, 150 (0.002%) aborts
$ 134 (89.333%) of aborts at commit time
	$ 8000134 commit attempts, 7799543 (97.493%) nonopaque
	$ 8000181 starts, 1 max read set, 8000000 commits, 181 (0.002%) aborts
$ 159 (87.845%) of aborts at commit time
	$ 8000159 commit attempts, 7799428 (97.491%) nonopaque
	$ 8000149 starts, 1 max read set, 8000000 commits, 149 (0.002%) aborts
$ 135 (90.604%) of aborts at commit time
	$ 8000135 commit attempts, 7799456 (97.492%) nonopaque
	$ 8000138 starts, 1 max read set, 8000000 commits, 138 (0.002%) aborts
$ 119 (86.232%) of aborts at commit time
	$ 8000119 commit attempts, 7799426 (97.491%) nonopaque
	$ 8000179 starts, 1 max read set, 8000000 commits, 179 (0.002%) aborts
$ 169 (94.413%) of aborts at commit time
	$ 8000169 commit attempts, 7799517 (97.492%) nonopaque
29600526.000000,31734322.000000,31863654.000000,32064606.000000,32257706.000000,:0.001875,0.002262,0.001862,0.001725,0.002237,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000072 starts, 2 max read set, 8000000 commits, 72 (0.001%) aborts
	$ 8000000 commit attempts, 7799103 (97.489%) nonopaque
	$ 8000073 starts, 2 max read set, 8000000 commits, 73 (0.001%) aborts
$ 1 (1.370%) of aborts at commit time
	$ 8000001 commit attempts, 7799091 (97.489%) nonopaque
	$ 8000058 starts, 2 max read set, 8000000 commits, 58 (0.001%) aborts
	$ 8000000 commit attempts, 7799096 (97.489%) nonopaque
	$ 8000071 starts, 2 max read set, 8000000 commits, 71 (0.001%) aborts
	$ 8000000 commit attempts, 7799132 (97.489%) nonopaque
	$ 8000067 starts, 2 max read set, 8000000 commits, 67 (0.001%) aborts
	$ 8000000 commit attempts, 7799133 (97.489%) nonopaque
36568084.000000,37415876.000000,37119180.000000,37110744.000000,37229044.000000,:0.000900,0.000912,0.000725,0.000887,0.000837,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000062 starts, 2 max read set, 8000000 commits, 62 (0.001%) aborts
	$ 8000000 commit attempts, 7799142 (97.489%) nonopaque
	$ 8000052 starts, 2 max read set, 8000000 commits, 52 (0.001%) aborts
$ 3 (5.769%) of aborts at commit time
	$ 8000003 commit attempts, 7799236 (97.490%) nonopaque
	$ 8000055 starts, 2 max read set, 8000000 commits, 55 (0.001%) aborts
$ 1 (1.818%) of aborts at commit time
	$ 8000001 commit attempts, 7799141 (97.489%) nonopaque
	$ 8000064 starts, 2 max read set, 8000000 commits, 64 (0.001%) aborts
	$ 8000000 commit attempts, 7799153 (97.489%) nonopaque
	$ 8000072 starts, 2 max read set, 8000000 commits, 72 (0.001%) aborts
	$ 8000000 commit attempts, 7799178 (97.490%) nonopaque
39826556.000000,39097068.000000,40807588.000000,40658256.000000,40738384.000000,:0.000775,0.000650,0.000687,0.000800,0.000900,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
59194804.000000,59169408.000000,58477824.000000,56447344.000000,59410204.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000350 starts, 1 max read set, 12000000 commits, 350 (0.003%) aborts
$ 313 (89.429%) of aborts at commit time
	$ 12000313 commit attempts, 11710964 (97.589%) nonopaque
	$ 12000371 starts, 1 max read set, 12000000 commits, 371 (0.003%) aborts
$ 336 (90.566%) of aborts at commit time
	$ 12000336 commit attempts, 11710951 (97.589%) nonopaque
	$ 12000342 starts, 1 max read set, 12000000 commits, 342 (0.003%) aborts
$ 310 (90.643%) of aborts at commit time
	$ 12000310 commit attempts, 11710963 (97.589%) nonopaque
	$ 12000319 starts, 1 max read set, 12000000 commits, 319 (0.003%) aborts
$ 278 (87.147%) of aborts at commit time
	$ 12000278 commit attempts, 11710878 (97.588%) nonopaque
	$ 12000335 starts, 1 max read set, 12000000 commits, 335 (0.003%) aborts
$ 312 (93.134%) of aborts at commit time
	$ 12000312 commit attempts, 11710908 (97.588%) nonopaque
35997952.000000,37447688.000000,39983440.000000,40037228.000000,40214984.000000,:0.002917,0.003092,0.002850,0.002658,0.002792,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000162 starts, 2 max read set, 12000000 commits, 162 (0.001%) aborts
$ 2 (1.235%) of aborts at commit time
	$ 12000002 commit attempts, 11710273 (97.586%) nonopaque
	$ 12000138 starts, 2 max read set, 12000000 commits, 138 (0.001%) aborts
$ 1 (0.725%) of aborts at commit time
	$ 12000001 commit attempts, 11710295 (97.586%) nonopaque
	$ 12000179 starts, 2 max read set, 12000000 commits, 179 (0.001%) aborts
$ 8 (4.469%) of aborts at commit time
	$ 12000008 commit attempts, 11710282 (97.586%) nonopaque
	$ 12000155 starts, 2 max read set, 12000000 commits, 155 (0.001%) aborts
$ 4 (2.581%) of aborts at commit time
	$ 12000004 commit attempts, 11710255 (97.585%) nonopaque
	$ 12000174 starts, 2 max read set, 12000000 commits, 174 (0.001%) aborts
$ 5 (2.874%) of aborts at commit time
	$ 12000005 commit attempts, 11710261 (97.585%) nonopaque
43299112.000000,44928680.000000,44819964.000000,44837368.000000,44600564.000000,:0.001350,0.001150,0.001492,0.001292,0.001450,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000130 starts, 2 max read set, 12000000 commits, 130 (0.001%) aborts
$ 17 (13.077%) of aborts at commit time
	$ 12000017 commit attempts, 11710272 (97.585%) nonopaque
	$ 12000142 starts, 2 max read set, 12000000 commits, 142 (0.001%) aborts
$ 8 (5.634%) of aborts at commit time
	$ 12000008 commit attempts, 11710247 (97.585%) nonopaque
	$ 12000129 starts, 2 max read set, 12000000 commits, 129 (0.001%) aborts
$ 2 (1.550%) of aborts at commit time
	$ 12000002 commit attempts, 11710295 (97.586%) nonopaque
	$ 12000144 starts, 2 max read set, 12000000 commits, 144 (0.001%) aborts
$ 6 (4.167%) of aborts at commit time
	$ 12000006 commit attempts, 11710256 (97.585%) nonopaque
	$ 12000148 starts, 2 max read set, 12000000 commits, 148 (0.001%) aborts
$ 7 (4.730%) of aborts at commit time
	$ 12000007 commit attempts, 11710281 (97.586%) nonopaque
47081784.000000,44920632.000000,47421092.000000,44822972.000000,47817364.000000,:0.001083,0.001183,0.001075,0.001200,0.001233,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
72347560.000000,72206080.000000,72127952.000000,71919160.000000,72301352.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000589 starts, 1 max read set, 16000000 commits, 589 (0.004%) aborts
$ 523 (88.795%) of aborts at commit time
	$ 16000523 commit attempts, 15622327 (97.636%) nonopaque
	$ 16000675 starts, 1 max read set, 16000000 commits, 675 (0.004%) aborts
$ 618 (91.556%) of aborts at commit time
	$ 16000618 commit attempts, 15622436 (97.636%) nonopaque
	$ 16000566 starts, 1 max read set, 16000000 commits, 566 (0.004%) aborts
$ 502 (88.693%) of aborts at commit time
	$ 16000502 commit attempts, 15622517 (97.638%) nonopaque
	$ 16000552 starts, 1 max read set, 16000000 commits, 552 (0.003%) aborts
$ 499 (90.399%) of aborts at commit time
	$ 16000499 commit attempts, 15622418 (97.637%) nonopaque
	$ 16000587 starts, 1 max read set, 16000000 commits, 587 (0.004%) aborts
$ 536 (91.312%) of aborts at commit time
	$ 16000536 commit attempts, 15622351 (97.636%) nonopaque
47134392.000000,48981584.000000,50952468.000000,51379988.000000,51262740.000000,:0.003681,0.004219,0.003537,0.003450,0.003669,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000260 starts, 2 max read set, 16000000 commits, 260 (0.002%) aborts
$ 9 (3.462%) of aborts at commit time
	$ 16000009 commit attempts, 15621430 (97.634%) nonopaque
	$ 16000223 starts, 2 max read set, 16000000 commits, 223 (0.001%) aborts
$ 33 (14.798%) of aborts at commit time
	$ 16000033 commit attempts, 15621155 (97.632%) nonopaque
	$ 16000291 starts, 2 max read set, 16000000 commits, 291 (0.002%) aborts
$ 21 (7.216%) of aborts at commit time
	$ 16000021 commit attempts, 15621371 (97.633%) nonopaque
	$ 16000304 starts, 2 max read set, 16000000 commits, 304 (0.002%) aborts
$ 28 (9.211%) of aborts at commit time
	$ 16000028 commit attempts, 15621296 (97.633%) nonopaque
	$ 16000260 starts, 2 max read set, 16000000 commits, 260 (0.002%) aborts
$ 21 (8.077%) of aborts at commit time
	$ 16000021 commit attempts, 15621088 (97.632%) nonopaque
55844700.000000,58116004.000000,57780372.000000,57978468.000000,57411332.000000,:0.001625,0.001394,0.001819,0.001900,0.001625,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000240 starts, 2 max read set, 16000000 commits, 240 (0.001%) aborts
$ 51 (21.250%) of aborts at commit time
	$ 16000051 commit attempts, 15621261 (97.633%) nonopaque
	$ 16000254 starts, 2 max read set, 16000000 commits, 254 (0.002%) aborts
$ 67 (26.378%) of aborts at commit time
	$ 16000067 commit attempts, 15621372 (97.633%) nonopaque
	$ 16000269 starts, 2 max read set, 16000000 commits, 269 (0.002%) aborts
$ 20 (7.435%) of aborts at commit time
	$ 16000020 commit attempts, 15621020 (97.631%) nonopaque
	$ 16000279 starts, 2 max read set, 16000000 commits, 279 (0.002%) aborts
$ 32 (11.470%) of aborts at commit time
	$ 16000032 commit attempts, 15621249 (97.633%) nonopaque
	$ 16000255 starts, 2 max read set, 16000000 commits, 255 (0.002%) aborts
$ 32 (12.549%) of aborts at commit time
	$ 16000032 commit attempts, 15621012 (97.631%) nonopaque
58073880.000000,58457128.000000,61915748.000000,60063336.000000,61124584.000000,:0.001500,0.001587,0.001681,0.001744,0.001594,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
92654792.000000,90903408.000000,93372320.000000,91904904.000000,90809512.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000512 starts, 1 max read set, 20000000 commits, 512 (0.003%) aborts
$ 461 (90.039%) of aborts at commit time
	$ 20000461 commit attempts, 19533038 (97.663%) nonopaque
	$ 20000828 starts, 1 max read set, 20000000 commits, 828 (0.004%) aborts
$ 765 (92.391%) of aborts at commit time
	$ 20000765 commit attempts, 19533860 (97.666%) nonopaque
	$ 20001032 starts, 1 max read set, 20000000 commits, 1032 (0.005%) aborts
$ 928 (89.922%) of aborts at commit time
	$ 20000928 commit attempts, 19534211 (97.667%) nonopaque
	$ 20000910 starts, 1 max read set, 20000000 commits, 910 (0.005%) aborts
$ 815 (89.560%) of aborts at commit time
	$ 20000815 commit attempts, 19534262 (97.667%) nonopaque
	$ 20000984 starts, 1 max read set, 20000000 commits, 984 (0.005%) aborts
$ 889 (90.346%) of aborts at commit time
	$ 20000889 commit attempts, 19533957 (97.665%) nonopaque
24219908.000000,32863186.000000,53819756.000000,53566916.000000,53757592.000000,:0.002560,0.004140,0.005160,0.004550,0.004920,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000485 starts, 2 max read set, 20000000 commits, 485 (0.002%) aborts
$ 25 (5.155%) of aborts at commit time
	$ 20000025 commit attempts, 19531750 (97.659%) nonopaque
	$ 20000421 starts, 2 max read set, 20000000 commits, 421 (0.002%) aborts
$ 63 (14.964%) of aborts at commit time
	$ 20000063 commit attempts, 19532309 (97.661%) nonopaque
	$ 20000483 starts, 2 max read set, 20000000 commits, 483 (0.002%) aborts
$ 43 (8.903%) of aborts at commit time
	$ 20000043 commit attempts, 19531975 (97.660%) nonopaque
	$ 20000419 starts, 2 max read set, 20000000 commits, 419 (0.002%) aborts
$ 35 (8.353%) of aborts at commit time
	$ 20000035 commit attempts, 19532033 (97.660%) nonopaque
	$ 20000419 starts, 2 max read set, 20000000 commits, 419 (0.002%) aborts
$ 35 (8.353%) of aborts at commit time
	$ 20000035 commit attempts, 19532074 (97.660%) nonopaque
62731400.000000,62402304.000000,63073908.000000,62332784.000000,62551716.000000,:0.002425,0.002105,0.002415,0.002095,0.002095,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000405 starts, 2 max read set, 20000000 commits, 405 (0.002%) aborts
$ 121 (29.877%) of aborts at commit time
	$ 20000121 commit attempts, 19532255 (97.661%) nonopaque
	$ 20000407 starts, 2 max read set, 20000000 commits, 407 (0.002%) aborts
$ 107 (26.290%) of aborts at commit time
	$ 20000107 commit attempts, 19532401 (97.661%) nonopaque
	$ 20000435 starts, 2 max read set, 20000000 commits, 435 (0.002%) aborts
$ 75 (17.241%) of aborts at commit time
	$ 20000075 commit attempts, 19532291 (97.661%) nonopaque
	$ 20000454 starts, 2 max read set, 20000000 commits, 454 (0.002%) aborts
$ 78 (17.181%) of aborts at commit time
	$ 20000078 commit attempts, 19532451 (97.662%) nonopaque
	$ 20000431 starts, 2 max read set, 20000000 commits, 431 (0.002%) aborts
$ 68 (15.777%) of aborts at commit time
	$ 20000068 commit attempts, 19532416 (97.662%) nonopaque
67883544.000000,68200864.000000,67814792.000000,67913360.000000,68066800.000000,:0.002025,0.002035,0.002175,0.002270,0.002155,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
111833056.000000,112026616.000000,111936960.000000,111902512.000000,111989608.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

